actual,preds
21,21
0,0
39,10
0,0
0,0
35,35
0,0
67,67
84,84
0,0
79,0
62,62
0,0
1,1
0,0
24,24
0,0
8,8
0,0
64,64
50,50
58,58
3,3
62,62
0,0
79,79
61,33
58,58
61,61
0,0
0,0
0,0
50,50
0,0
0,0
26,26
33,33
0,0
50,50
75,75
0,0
25,25
37,37
0,0
40,45
0,0
0,0
0,0
0,0
0,0
15,76
0,0
0,0
31,31
0,0
0,0
72,72
0,0
0,0
12,36
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
62,62
0,0
0,0
0,0
0,0
5,5
39,60
62,62
69,69
0,0
63,63
0,0
0,0
40,40
0,0
79,79
0,0
62,62
12,36
24,24
0,0
0,0
0,0
18,18
24,24
0,0
51,12
8,8
0,0
0,0
0,0
62,62
0,0
50,50
51,10
0,0
10,10
24,24
0,0
0,0
12,36
0,0
0,0
54,54
0,0
44,44
0,0
35,35
0,0
0,0
33,33
63,63
0,0
0,0
61,3
0,0
0,0
0,0
0,0
33,33
0,0
61,61
44,44
68,68
36,61
0,0
0,0
0,0
21,21
70,70
0,0
70,70
52,52
69,69
25,51
0,0
51,51
24,24
0,0
0,0
0,0
77,77
70,70
38,54
0,0
33,33
0,0
24,24
36,12
24,24
0,0
0,0
0,0
54,54
47,47
59,59
10,60
10,79
31,31
80,80
12,12
0,0
18,18
0,0
62,62
0,0
69,69
62,62
11,57
0,0
19,19
51,51
33,33
83,83
2,2
0,0
37,37
0,0
49,49
0,0
38,31
0,0
0,0
0,0
0,0
0,0
46,77
12,60
62,62
0,0
0,0
0,0
67,67
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
79,79
24,24
31,31
62,62
3,3
0,0
54,54
0,0
73,50
45,45
67,67
0,0
38,36
0,0
48,33
0,0
62,62
36,51
68,68
0,0
18,18
0,0
33,33
51,84
0,0
58,58
69,69
62,62
3,75
79,79
42,61
0,0
0,0
59,59
0,0
0,0
0,0
0,0
84,84
0,0
0,0
51,51
10,10
0,0
39,39
65,65
19,19
76,76
0,0
0,0
38,38
0,0
0,0
69,69
1,1
0,0
79,79
0,0
63,63
0,0
0,0
8,8
62,62
77,70
0,0
0,0
0,0
76,76
0,0
24,24
0,0
62,62
38,38
69,69
0,0
0,0
0,0
61,61
0,0
31,31
0,0
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
60,60
40,75
0,0
62,62
0,0
75,75
12,12
24,24
64,64
28,28
69,69
44,44
0,0
51,51
1,1
31,31
68,68
59,59
0,0
0,0
0,0
0,0
50,50
62,26
33,33
26,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,21
24,24
0,0
0,0
0,0
0,0
0,0
0,0
21,21
0,0
0,0
31,31
79,79
18,18
76,76
0,0
31,31
0,0
59,59
2,2
68,68
49,40
0,0
0,0
0,0
0,0
33,33
80,80
0,0
63,63
0,0
62,62
0,0
50,50
52,52
0,0
63,63
75,75
0,0
36,36
0,0
8,8
83,83
26,26
15,3
0,0
37,37
0,0
0,0
24,24
19,50
0,0
0,0
0,0
22,5
43,43
0,0
12,12
0,0
0,0
0,0
46,10
0,0
0,0
0,0
0,0
58,58
24,24
0,0
1,1
0,0
0,0
0,0
0,0
33,33
84,84
0,0
0,0
0,0
54,54
62,62
0,0
54,33
21,21
60,60
84,84
62,62
0,0
0,0
0,0
51,51
62,62
0,0
0,0
10,70
0,0
52,52
12,60
0,0
0,0
0,0
19,19
0,0
0,0
0,0
24,24
62,62
47,58
71,0
0,0
12,60
0,0
62,62
45,45
0,0
61,33
0,0
0,0
5,5
54,54
49,49
69,69
62,62
14,14
0,0
8,8
0,0
12,12
83,83
24,24
75,75
62,62
0,0
24,24
24,24
33,33
79,79
63,63
31,31
0,0
51,12
0,0
0,0
0,0
53,2
0,0
0,0
0,0
0,0
18,18
49,49
0,0
0,0
0,0
51,36
54,54
0,0
68,68
0,0
0,0
59,59
0,0
0,0
38,31
24,24
0,0
62,62
0,0
59,59
0,0
0,0
0,0
0,0
0,0
80,80
0,0
46,23
54,54
0,0
0,0
38,38
29,40
0,0
0,0
33,33
0,0
0,0
0,0
81,81
0,0
33,33
0,0
0,0
62,62
0,0
38,38
0,0
42,21
47,70
62,62
59,59
24,24
47,59
0,0
0,0
0,0
0,0
61,61
0,0
0,0
0,0
62,62
60,60
33,2
42,80
31,31
65,65
0,0
21,21
50,50
79,79
59,59
43,30
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
68,68
79,79
38,12
67,67
33,33
77,70
12,12
0,0
45,45
33,2
84,84
0,0
3,3
0,0
33,33
0,0
0,0
0,0
49,49
38,38
0,0
0,0
84,84
0,0
0,0
34,34
0,0
70,70
2,2
65,65
0,0
54,54
57,57
59,59
0,0
0,0
60,60
0,0
52,52
81,81
0,0
0,0
0,0
66,67
0,0
46,76
63,63
0,0
69,69
79,79
24,24
0,0
0,0
31,31
57,57
0,0
2,2
0,0
69,69
0,0
75,75
12,36
61,61
0,0
0,0
53,23
59,59
77,60
0,0
40,76
0,0
0,0
25,51
0,0
0,0
61,61
38,31
24,24
0,0
0,0
0,0
0,0
50,50
62,62
0,0
30,30
62,62
0,0
75,75
0,0
47,10
20,20
0,0
0,0
36,51
0,0
46,77
0,0
0,0
0,0
83,83
0,0
24,24
0,0
0,0
65,65
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,67
25,25
38,36
0,0
0,0
0,0
57,57
24,24
14,14
65,65
53,76
0,0
0,0
24,24
31,31
72,72
0,0
0,0
38,40
63,63
0,0
0,0
0,0
79,79
84,84
10,60
0,0
31,31
0,0
0,0
84,84
12,12
59,59
0,0
24,24
0,0
40,76
0,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
51,51
62,62
0,0
2,2
0,0
53,3
63,63
58,58
62,62
36,36
64,64
0,0
1,1
0,0
42,48
63,5
0,0
0,0
0,0
51,77
45,45
38,54
43,43
24,24
58,58
12,12
0,0
62,62
0,0
0,0
61,61
0,0
26,26
54,54
79,0
0,0
0,0
62,62
0,0
51,84
79,79
0,0
0,0
31,31
0,0
61,61
0,0
8,8
0,0
0,0
62,62
79,79
30,30
0,0
0,0
0,0
0,0
25,25
0,0
68,49
62,62
0,0
0,0
0,0
0,0
0,0
12,12
0,0
83,83
24,24
0,0
37,37
52,52
0,0
58,58
0,0
0,0
0,0
14,14
62,62
0,0
0,0
62,62
0,0
33,33
78,40
75,75
21,21
58,58
2,2
12,12
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,26
51,51
27,77
0,0
38,38
0,0
0,0
0,0
38,38
0,0
0,0
0,0
62,62
79,79
0,0
0,0
0,0
50,50
60,60
0,0
20,83
0,0
0,0
0,0
57,57
0,0
0,0
0,0
36,36
0,0
0,0
0,0
0,0
0,0
0,0
76,76
31,39
64,64
0,0
0,0
0,0
26,26
12,12
0,0
0,0
0,0
0,0
63,63
0,0
0,0
81,81
69,69
24,24
0,0
51,51
63,63
33,33
0,0
0,0
12,36
0,0
51,51
0,0
0,0
76,76
0,0
0,0
0,0
68,68
0,0
62,62
0,0
25,51
0,0
0,0
0,0
24,24
0,0
79,79
58,58
0,0
62,62
37,37
0,0
0,0
0,0
59,59
57,57
18,18
0,0
24,24
72,72
62,62
0,0
62,62
62,62
0,0
24,24
0,0
0,0
63,63
30,30
0,0
53,53
21,21
12,12
76,76
0,0
0,0
69,69
33,33
0,0
0,0
0,0
0,0
0,0
38,38
12,12
51,60
0,0
83,83
0,0
25,25
0,0
12,33
0,0
0,0
12,12
0,0
34,34
24,24
21,21
0,0
0,0
12,12
0,0
53,40
0,0
0,0
0,0
0,0
45,45
60,60
80,80
0,0
38,38
0,0
0,0
63,63
72,72
62,62
0,0
33,33
0,0
24,24
0,0
0,0
10,0
62,62
0,0
37,37
0,0
0,0
0,0
1,1
0,0
5,5
0,0
0,0
0,0
0,0
12,36
0,0
0,0
46,10
12,33
0,0
0,0
62,62
0,0
0,0
0,0
43,43
0,0
62,62
62,62
0,0
62,62
0,0
0,0
0,0
8,8
0,0
0,0
24,24
40,49
0,0
0,0
24,24
12,12
36,61
60,60
0,0
62,63
0,0
0,0
45,45
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
1,1
54,54
0,0
50,50
26,26
61,61
0,0
0,0
24,24
21,21
0,0
83,83
0,0
46,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
26,26
72,72
79,79
62,62
27,23
67,67
0,0
0,0
0,0
0,0
29,3
47,59
0,0
53,40
26,26
0,0
18,18
2,2
62,62
0,0
0,0
0,0
0,0
50,50
12,12
0,0
31,31
0,0
0,0
2,2
24,24
0,0
43,43
26,26
79,79
0,0
62,62
10,10
0,0
15,53
76,76
68,49
0,0
12,77
0,0
14,14
83,83
0,0
0,0
54,54
0,0
21,21
24,24
0,0
76,76
0,0
0,0
33,2
0,0
0,0
0,0
70,70
51,51
33,33
37,24
0,0
0,0
0,0
21,21
30,30
0,0
69,69
0,0
0,0
14,14
0,0
69,69
0,0
79,79
0,0
24,24
75,75
0,0
0,0
0,0
0,0
0,0
62,62
33,33
10,51
0,0
61,61
0,0
0,0
0,0
0,0
0,0
79,79
59,59
48,10
75,75
76,76
30,30
0,0
0,0
5,5
20,83
69,69
62,62
0,0
0,0
0,0
0,0
10,69
0,0
0,0
84,84
23,84
75,75
0,0
0,0
0,0
0,0
0,0
0,0
67,67
0,0
0,0
0,0
0,0
0,0
25,25
0,0
0,0
60,60
0,0
0,0
0,0
0,0
5,5
0,0
0,0
0,0
0,0
67,67
68,68
50,50
0,0
51,51
24,24
0,0
63,63
81,81
0,0
21,21
58,58
38,38
24,24
40,40
0,0
0,0
76,76
0,0
0,0
0,0
54,54
81,81
1,1
0,0
20,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,26
62,62
0,0
63,63
0,0
0,0
0,0
60,60
24,24
64,64
0,0
37,37
61,61
0,0
68,68
63,63
0,0
0,0
0,0
40,40
0,0
0,0
49,49
12,12
0,0
0,0
0,0
2,2
31,46
0,0
54,54
25,51
65,65
48,49
36,36
70,70
0,0
59,59
0,0
24,24
0,0
62,62
24,24
25,51
33,33
0,0
0,0
0,0
0,0
0,0
46,23
0,0
0,0
0,0
38,38
0,0
0,0
12,12
79,79
62,62
0,0
0,0
8,8
0,0
40,76
53,33
69,69
44,44
40,40
10,69
0,0
50,50
0,0
0,0
0,0
0,0
0,0
76,76
0,0
62,62
75,75
0,0
10,70
24,24
0,0
2,2
39,10
18,18
0,0
0,0
58,58
33,33
24,24
0,0
0,0
0,0
0,0
22,22
0,0
24,24
24,24
0,0
20,20
21,21
51,65
0,0
0,0
0,0
65,65
0,0
51,51
54,54
20,83
40,40
59,59
79,79
0,0
0,0
0,0
0,0
40,76
0,0
0,0
33,33
63,63
12,12
62,62
0,0
75,75
0,0
31,31
0,0
0,0
0,0
0,0
0,0
62,62
65,65
0,0
0,0
0,0
15,3
0,0
10,10
0,0
58,58
24,24
40,40
0,0
24,24
0,0
26,26
0,0
62,62
0,0
0,0
2,2
11,11
0,0
65,65
0,0
0,0
0,0
0,0
0,0
33,33
41,1
42,33
0,0
18,18
38,12
81,81
0,0
0,0
0,0
33,33
0,0
0,0
0,0
58,58
0,0
69,69
69,69
0,0
0,0
62,62
0,0
62,62
0,0
0,0
0,0
0,0
62,62
62,62
0,0
61,33
5,5
44,44
0,0
63,63
20,20
36,51
57,57
0,0
0,0
30,30
0,0
62,62
0,0
0,0
77,77
0,0
0,0
60,60
0,0
0,0
0,0
79,79
0,0
58,58
0,0
5,5
0,0
0,0
0,0
59,59
62,62
79,79
31,68
0,0
0,0
62,62
62,62
48,10
31,63
0,0
0,0
25,51
24,24
24,24
50,50
51,36
67,67
60,60
12,12
0,0
0,0
62,62
0,0
0,0
0,0
46,10
0,0
9,9
33,0
0,0
0,0
42,3
0,0
24,24
0,0
0,0
54,54
0,0
57,57
38,38
0,0
0,0
47,10
24,24
24,24
0,0
58,58
0,0
0,0
75,75
57,57
0,0
67,67
0,0
0,0
0,0
0,0
0,0
11,57
0,0
0,0
26,62
0,0
24,24
0,0
10,65
0,0
44,44
0,0
0,0
10,10
20,20
0,0
12,12
83,83
26,63
24,24
12,36
0,0
0,0
62,62
72,72
70,70
0,0
0,0
12,60
0,0
0,0
24,24
33,33
24,24
0,0
33,33
52,52
0,0
0,0
63,63
0,0
53,40
0,0
0,0
33,33
0,0
0,0
0,0
31,31
3,3
75,75
30,30
0,0
0,0
0,0
58,58
36,36
0,0
24,24
52,52
0,0
0,0
62,62
0,0
0,0
33,33
68,68
0,0
1,1
0,0
0,0
0,0
21,21
1,1
0,0
0,0
0,0
62,62
0,0
43,43
0,0
62,62
0,0
51,51
38,38
0,0
0,0
0,0
12,33
0,0
0,0
0,0
69,69
62,62
0,0
67,67
39,46
68,68
0,0
79,79
0,0
0,0
38,38
72,72
0,0
25,51
0,0
25,25
0,0
12,36
33,2
62,62
75,75
58,58
0,0
0,0
0,0
52,52
57,57
50,50
0,0
75,75
24,24
70,70
0,0
0,0
0,0
33,33
62,62
0,0
0,0
80,80
79,79
0,0
0,0
0,0
72,72
46,10
38,38
84,84
54,54
10,60
69,69
0,0
0,0
79,79
0,0
24,24
0,0
0,0
0,0
0,0
12,33
33,33
0,0
0,0
0,0
0,0
0,0
12,12
0,0
26,26
79,79
0,0
24,24
5,5
77,77
52,52
0,0
26,26
46,46
0,0
52,52
0,0
0,0
36,12
0,0
33,33
0,0
26,26
34,34
0,0
0,0
0,0
24,24
0,0
0,0
0,0
51,51
0,0
42,42
0,0
0,0
26,26
0,0
39,60
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,51
0,0
79,79
65,65
25,25
0,0
12,12
0,0
0,0
0,0
26,62
33,33
0,0
54,54
24,24
51,51
0,0
38,40
53,27
51,47
10,10
0,0
68,68
0,0
25,25
26,26
0,0
0,0
51,10
0,0
0,0
72,72
0,0
0,0
24,24
0,0
1,1
75,75
0,0
0,0
0,0
31,31
0,0
0,0
44,44
0,0
46,77
0,0
49,49
0,0
33,33
31,31
0,0
0,0
0,0
0,0
36,36
69,69
68,68
0,0
10,10
11,11
0,0
0,0
21,21
3,3
36,12
31,42
51,51
0,0
0,0
0,0
45,84
60,60
75,75
45,33
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
0,0
62,62
0,0
24,24
0,0
0,0
0,0
0,0
21,21
0,0
12,12
0,0
47,60
0,0
13,13
77,10
62,62
0,0
61,61
33,33
79,79
59,59
21,21
0,0
0,0
81,81
0,0
0,0
24,24
24,24
0,0
0,0
12,12
38,38
62,62
77,47
0,0
0,0
0,0
0,0
36,36
0,0
24,24
0,0
61,61
0,0
81,81
51,36
0,0
0,0
83,83
51,51
0,0
0,0
0,0
30,30
79,79
26,26
68,68
57,57
0,0
0,0
0,0
12,12
0,0
0,0
0,0
0,0
26,26
38,31
67,67
1,1
0,0
73,73
83,83
38,38
0,0
38,38
58,58
0,0
0,0
47,60
62,62
0,0
63,63
0,0
79,79
0,0
62,62
38,38
0,0
59,59
0,0
83,83
0,0
62,62
79,79
0,0
30,30
0,0
0,0
0,0
0,0
0,0
1,1
0,0
25,51
0,0
0,0
10,10
0,0
0,0
1,1
18,18
0,0
62,62
0,0
2,2
0,0
48,12
1,1
0,0
52,52
59,59
0,0
60,60
0,0
0,0
0,0
31,31
0,0
12,12
0,0
23,84
43,43
0,0
63,63
0,0
0,0
0,0
0,0
0,0
60,60
0,0
3,75
62,62
62,62
0,0
0,0
54,54
0,0
0,0
0,0
68,68
0,0
0,0
0,0
25,25
33,33
0,0
0,0
0,0
30,30
0,0
38,38
0,0
0,0
0,0
0,0
67,67
0,0
0,0
0,0
0,0
67,40
34,34
0,0
24,24
39,69
70,70
0,0
0,0
67,67
44,44
0,0
26,62
0,0
37,37
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
12,12
0,0
0,0
49,40
0,0
0,0
52,52
0,0
24,24
0,0
25,51
0,0
24,24
62,62
0,0
0,0
81,81
0,0
0,0
0,0
0,0
24,24
36,36
0,0
0,0
0,0
0,0
69,69
0,0
0,0
62,62
0,0
43,43
0,0
0,0
0,0
0,0
26,26
0,0
0,0
83,83
0,0
38,38
0,0
19,19
70,70
79,79
0,0
72,72
0,0
0,0
81,81
0,0
83,83
79,79
0,0
59,59
0,0
0,0
0,0
0,0
0,0
81,81
0,0
0,0
12,12
1,1
0,0
76,76
25,51
39,70
0,0
0,0
0,0
0,0
11,11
0,0
0,0
0,0
84,84
14,14
79,79
0,0
57,51
0,0
10,10
0,0
0,0
0,0
76,76
0,0
10,10
0,0
0,0
46,10
0,0
0,0
0,0
0,0
0,0
10,65
0,0
5,5
10,10
0,0
42,42
0,0
43,43
47,49
64,64
0,0
0,0
0,0
0,0
10,10
0,0
62,62
0,0
0,0
15,29
0,0
62,62
0,0
25,25
43,43
0,0
0,0
31,31
62,62
0,0
24,24
0,0
70,70
66,39
0,0
62,62
0,0
0,0
2,2
24,24
51,12
0,0
0,0
0,0
38,38
0,0
50,50
10,10
0,0
62,62
0,0
0,0
24,24
0,0
42,42
0,0
2,2
0,0
0,0
60,60
62,62
0,0
59,59
0,0
0,0
0,0
0,0
0,0
1,1
18,18
75,75
0,0
0,0
70,70
40,76
0,0
0,0
0,0
68,68
0,0
62,62
0,0
79,79
0,0
0,0
0,0
0,0
0,0
10,10
0,0
0,0
72,72
0,0
81,81
0,0
0,0
38,38
75,75
0,0
59,59
0,0
11,57
0,0
0,0
34,34
0,0
51,61
0,0
62,62
0,0
0,0
33,33
15,3
50,50
72,72
0,0
0,0
0,0
0,0
6,6
0,0
0,0
0,0
0,0
47,60
61,61
0,0
52,52
0,0
12,12
0,0
62,62
0,0
0,0
59,59
0,0
10,10
12,12
49,49
60,60
0,0
62,62
62,62
51,12
76,76
0,0
47,60
0,0
64,64
0,0
0,0
0,0
75,75
76,76
0,0
58,58
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
40,49
11,57
0,0
63,62
0,0
0,0
84,84
0,0
0,0
0,0
0,0
60,60
25,25
20,20
0,0
27,79
46,84
61,61
40,40
0,0
76,76
0,0
0,0
62,62
24,24
62,62
3,75
75,75
83,83
0,0
26,26
0,0
62,62
24,24
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
62,62
39,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,65
0,0
79,79
0,0
0,0
0,0
0,0
37,37
0,0
59,59
31,31
0,0
20,83
0,0
0,0
0,0
24,24
62,62
0,0
0,0
0,0
0,0
0,0
0,0
38,38
10,69
0,0
79,79
0,0
72,72
42,33
0,0
57,57
81,81
24,24
51,12
24,24
0,0
0,0
38,42
24,24
0,0
0,0
0,0
11,11
72,72
0,0
0,0
0,0
31,39
0,0
8,8
0,0
0,0
0,0
62,62
77,10
72,72
0,0
0,0
0,0
0,0
12,12
38,38
75,75
0,0
11,11
81,81
59,59
62,62
0,0
62,62
81,81
62,62
0,0
42,42
75,75
0,0
51,51
39,40
38,38
0,0
18,18
50,50
0,0
10,10
0,0
53,3
0,0
0,0
0,0
38,38
0,0
38,38
61,61
0,0
54,54
10,69
31,31
0,0
0,0
10,10
58,58
63,63
0,0
0,0
60,60
26,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,58
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
75,23
52,52
45,70
0,0
0,0
21,21
0,0
0,0
33,33
0,0
48,12
69,69
65,65
26,26
0,0
33,33
0,0
33,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,12
0,0
0,0
24,24
21,21
0,0
0,0
0,0
0,0
0,0
54,54
0,0
24,24
62,62
0,0
0,0
0,0
0,0
44,44
33,0
0,0
0,0
68,68
5,5
26,26
62,62
12,12
0,0
24,24
0,0
38,38
0,0
33,33
20,20
51,70
0,0
50,50
54,54
69,69
58,58
25,51
0,0
0,0
31,31
0,0
0,0
68,68
0,0
0,0
0,0
0,0
38,38
38,38
0,0
0,0
0,0
54,54
58,58
38,44
0,0
5,5
0,0
21,21
0,0
51,51
63,63
77,10
0,0
62,62
74,39
0,0
51,51
5,5
0,0
0,0
0,0
12,60
34,34
0,0
62,62
45,45
0,0
62,62
0,0
27,76
62,62
32,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,69
0,0
68,68
47,10
37,37
0,0
0,0
79,79
0,0
76,53
0,0
0,0
0,0
0,0
0,0
58,58
59,59
47,10
31,31
5,5
0,0
0,0
61,33
0,0
47,10
62,62
0,0
75,75
28,28
0,0
3,3
0,0
8,8
0,0
38,54
54,54
0,0
0,0
33,33
0,0
0,0
12,36
0,0
81,81
0,0
0,0
0,0
31,31
0,0
68,68
0,0
19,19
38,38
0,0
38,38
54,54
37,37
33,33
21,21
48,49
63,63
0,0
78,60
62,62
75,75
0,0
10,10
0,0
57,57
19,19
0,0
0,0
0,0
45,45
0,0
24,24
10,47
0,0
67,67
62,62
0,0
62,62
0,0
0,0
0,0
0,0
0,0
54,54
0,0
48,48
0,0
62,62
0,0
61,61
0,0
39,46
0,0
0,0
10,10
54,54
70,70
69,69
0,0
83,83
0,0
0,0
25,51
0,0
40,40
0,0
0,0
0,0
0,0
0,0
38,38
0,0
0,0
10,65
0,0
1,1
42,51
23,84
0,0
26,26
0,0
0,0
0,0
0,0
0,0
0,0
68,68
38,38
0,0
0,0
64,64
77,45
62,62
50,50
65,65
43,43
0,0
0,0
18,18
0,0
0,0
60,60
0,0
0,0
0,0
79,79
0,0
72,72
0,0
0,0
0,0
34,34
64,64
50,50
0,0
62,62
0,0
43,43
0,0
80,80
62,62
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29,3
0,0
59,59
51,51
0,0
3,3
0,0
33,33
0,0
33,33
21,21
44,44
24,24
0,0
12,12
0,0
38,54
0,0
0,0
38,31
50,50
0,0
21,21
0,0
10,60
19,19
65,65
0,0
0,0
62,62
0,0
1,1
0,0
0,0
77,10
59,59
75,75
0,0
65,65
0,0
0,0
62,62
53,3
0,0
12,12
0,0
0,0
0,0
29,76
62,62
30,30
54,54
0,0
64,64
61,61
38,38
31,31
50,50
0,0
51,33
0,0
24,24
0,0
0,0
0,0
0,0
24,24
0,0
0,0
19,19
0,0
61,61
0,0
68,68
12,36
1,1
0,0
0,0
63,63
0,0
31,31
0,0
34,34
0,0
3,3
0,0
63,63
10,77
0,0
0,0
51,70
0,0
0,0
0,0
62,62
0,0
0,0
24,24
21,21
0,0
24,24
39,47
0,0
0,0
27,79
54,54
0,0
62,62
24,24
0,0
62,62
0,0
24,24
0,0
10,10
37,1
0,0
0,0
64,64
25,51
24,24
10,10
0,0
59,59
0,0
12,60
75,75
62,62
0,0
0,0
0,0
40,59
65,65
0,0
76,76
3,3
51,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,3
54,54
52,52
0,0
0,0
0,0
61,61
0,0
62,62
0,0
62,62
0,0
0,0
54,54
5,5
31,31
0,0
44,44
33,33
0,0
18,18
0,0
83,83
0,0
76,76
81,81
37,37
43,43
0,0
0,0
0,0
0,0
0,0
60,60
0,0
24,24
0,0
49,40
0,0
75,75
0,0
0,0
0,0
0,0
0,0
0,0
75,75
48,12
0,0
0,0
24,24
43,43
0,0
0,0
0,0
1,1
50,50
63,63
0,0
0,0
49,40
0,0
0,0
0,0
33,33
12,12
43,50
59,59
0,0
38,38
50,50
0,0
76,27
0,0
5,5
10,10
42,33
51,51
81,81
0,0
83,83
14,14
0,0
0,0
0,0
62,62
0,0
0,0
22,22
0,0
77,77
66,49
62,62
0,0
0,0
0,0
62,62
76,76
0,0
0,0
69,69
30,30
0,0
62,62
26,26
53,3
62,62
0,0
72,72
70,70
38,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
31,31
0,0
12,36
10,10
0,0
48,49
33,33
75,75
0,0
21,21
1,1
44,44
0,0
52,52
62,62
0,0
75,75
0,0
0,0
0,0
0,0
45,45
26,26
33,53
81,81
0,0
72,72
24,24
0,0
0,0
12,60
24,24
76,76
48,49
44,44
0,0
63,63
61,61
0,0
0,0
0,0
69,69
0,0
61,61
0,0
0,0
52,52
12,36
62,62
62,62
0,0
0,0
69,69
22,5
12,36
0,0
1,1
84,84
40,40
0,0
33,33
47,67
37,37
0,0
24,24
76,76
22,5
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
48,49
26,26
64,64
76,23
12,12
0,0
0,0
79,79
62,62
0,0
24,24
62,62
62,62
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
14,14
0,0
0,0
68,60
62,62
0,0
62,62
1,1
62,62
0,0
63,63
67,67
63,63
0,0
61,61
83,83
0,0
81,81
31,38
12,60
0,0
83,83
0,0
0,0
58,58
54,54
0,0
0,0
0,0
24,24
5,5
26,26
0,0
45,45
0,0
0,0
0,0
12,12
0,0
0,0
63,63
0,0
8,8
1,1
0,0
62,62
0,0
31,31
0,0
0,0
81,81
0,0
0,0
38,38
0,0
0,0
0,0
51,51
24,24
0,0
0,0
0,0
0,0
37,37
40,40
0,0
52,52
0,0
0,0
64,64
0,0
62,62
0,0
10,59
38,10
25,51
0,0
0,0
0,0
0,0
0,0
0,0
46,49
33,33
31,31
0,0
5,5
0,0
0,0
51,36
69,69
10,10
0,0
0,0
31,31
0,0
24,24
52,52
81,81
0,0
47,67
0,0
53,3
12,12
79,79
0,0
44,44
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
31,31
47,10
50,50
0,0
52,52
0,0
0,0
57,8
21,21
79,79
0,0
0,0
25,25
0,0
0,0
0,0
24,24
79,79
0,0
31,12
36,36
60,60
83,83
19,19
0,0
0,0
0,0
0,0
0,0
26,26
63,63
0,0
0,0
33,33
44,44
57,57
0,0
0,0
45,84
60,60
1,1
70,70
0,0
0,0
0,0
0,0
44,44
24,24
31,31
0,0
76,40
31,31
0,0
0,0
54,54
14,14
69,69
0,0
62,62
60,60
0,0
0,0
0,0
0,0
24,24
60,60
51,12
0,0
0,0
0,0
0,0
42,51
0,0
0,0
0,0
37,37
68,68
0,0
0,0
60,60
0,0
0,0
0,0
24,24
1,1
0,0
84,84
0,0
62,62
58,58
0,0
0,0
38,60
0,0
38,48
0,0
0,0
8,8
0,0
72,72
76,53
0,0
0,0
0,0
61,61
52,52
0,0
24,24
0,0
0,0
24,24
0,0
0,0
72,72
0,0
0,0
0,0
59,59
0,0
0,0
0,0
62,62
0,0
61,33
25,25
75,75
0,0
5,5
0,0
0,0
69,69
0,0
62,62
0,0
0,0
45,45
23,84
0,0
0,0
0,0
0,0
27,27
51,25
62,62
0,0
1,72
35,35
62,62
63,63
14,14
0,0
0,0
0,0
0,0
76,67
62,62
0,0
0,0
0,0
0,0
3,3
34,34
0,0
31,31
76,76
0,0
0,0
0,0
22,22
0,0
0,0
63,5
0,0
0,0
62,62
0,0
50,50
0,0
0,0
78,70
0,0
0,0
59,59
0,0
52,52
0,0
8,8
0,0
0,0
24,24
12,60
24,24
84,84
0,0
0,0
0,0
29,76
0,0
2,2
63,63
0,0
0,0
54,54
42,42
63,63
0,0
0,0
0,0
59,59
0,0
0,0
14,14
0,0
26,26
0,0
43,43
10,10
0,0
0,0
0,0
24,24
0,0
0,0
26,12
0,0
62,62
0,0
33,0
51,10
50,50
0,0
0,0
30,30
33,33
12,62
30,30
62,62
0,0
69,69
0,0
52,52
0,0
0,0
0,0
0,0
0,0
43,43
0,0
0,0
62,62
0,0
63,63
0,0
0,0
0,0
0,0
61,61
0,0
33,33
11,11
0,0
0,0
18,18
