actual,preds
0,0
0,0
62,62
0,0
0,0
58,58
58,58
0,0
80,80
0,0
0,0
0,0
0,0
0,0
24,24
57,57
0,0
47,77
0,0
62,62
0,0
0,0
0,0
58,58
0,0
0,0
31,31
38,51
0,0
0,0
0,0
0,0
72,72
75,53
0,0
0,0
0,0
62,62
33,33
0,0
65,65
0,0
0,0
11,11
24,24
0,0
0,0
36,51
54,54
0,0
24,24
0,0
0,0
0,0
30,30
39,49
0,0
32,32
24,24
0,0
0,0
26,26
0,0
62,62
1,1
62,62
83,83
15,53
20,20
24,24
67,49
0,0
84,84
0,0
20,20
0,0
70,70
49,76
1,1
37,37
0,0
58,58
0,0
62,62
84,84
27,53
0,0
0,0
40,75
62,62
0,0
79,79
10,10
34,34
0,0
33,33
0,0
75,75
0,0
52,52
63,63
39,59
76,23
0,0
0,0
0,0
0,0
0,0
0,0
44,44
58,58
81,81
0,0
0,0
0,0
36,12
0,0
77,77
12,12
58,58
77,77
0,0
0,0
0,0
0,0
24,24
31,31
0,0
5,5
52,52
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
62,62
12,12
0,0
83,83
12,12
62,62
0,0
10,77
0,0
39,49
0,0
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
75,75
62,62
0,0
0,0
62,62
53,53
77,77
0,0
0,0
62,62
0,0
0,0
0,0
47,10
20,20
81,81
2,2
4,4
50,50
62,62
63,63
0,0
0,0
62,62
52,52
0,0
75,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,81
0,0
58,58
62,62
69,69
75,75
0,0
36,12
0,0
0,0
0,0
0,0
0,0
38,31
0,0
62,62
0,0
0,0
24,24
0,0
0,0
0,0
30,30
1,1
75,75
30,30
0,0
75,75
0,0
0,0
0,0
62,62
0,0
69,69
0,0
0,0
0,0
12,12
0,0
0,0
51,51
0,0
0,0
46,46
0,0
49,58
69,69
0,0
43,43
20,20
0,0
0,0
0,0
0,0
24,24
62,62
0,0
0,0
0,0
0,0
0,0
0,0
67,67
12,12
24,24
24,24
61,61
0,0
0,0
0,0
0,0
0,0
42,80
2,33
12,12
0,0
0,0
26,62
0,0
0,0
24,24
0,0
62,62
0,0
30,30
0,0
12,33
24,24
79,79
0,0
0,0
0,0
38,38
65,65
0,0
0,0
0,0
60,60
4,4
62,62
36,36
0,0
62,62
53,53
53,53
43,43
0,0
68,68
0,0
0,0
0,0
67,67
81,81
0,0
60,60
0,0
61,61
77,65
0,0
62,62
0,0
0,0
12,12
0,0
0,0
10,10
0,0
36,51
62,62
0,0
0,0
0,0
83,83
0,0
0,0
0,0
59,59
79,79
0,0
12,12
68,68
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
84,84
0,0
0,0
31,31
0,0
51,60
40,49
0,0
81,81
63,63
0,0
0,0
62,62
45,45
24,24
18,18
38,38
0,0
0,0
0,0
5,5
0,0
0,0
0,0
24,24
26,26
0,0
62,62
38,44
62,62
0,0
33,33
0,0
51,12
10,10
83,83
64,64
0,0
47,77
54,54
49,49
62,62
0,0
0,0
0,0
0,0
0,0
36,12
0,0
0,0
68,68
0,0
12,12
0,0
42,33
0,0
18,18
0,0
0,0
31,31
58,58
58,58
75,75
12,33
0,0
0,0
75,75
0,0
44,44
0,0
60,60
0,0
0,0
18,18
53,53
0,0
10,77
51,10
0,0
31,31
72,72
0,0
0,0
36,12
0,0
66,40
0,0
0,0
0,0
0,0
69,69
25,25
0,0
26,26
0,0
77,77
0,0
0,0
25,25
57,57
36,12
0,0
0,0
0,0
3,3
39,10
0,0
33,33
54,33
62,62
36,12
67,67
24,24
0,0
10,10
50,50
0,0
0,0
0,0
64,64
0,0
0,0
42,42
0,0
38,38
0,0
31,31
0,0
68,68
0,0
2,33
0,0
84,84
0,0
79,79
0,0
0,0
40,67
0,0
0,0
77,77
0,0
0,0
33,33
60,60
51,10
0,0
0,0
30,30
44,44
0,0
54,61
0,0
0,0
38,38
68,68
0,0
61,61
0,0
0,0
0,0
0,0
62,62
49,49
0,0
69,69
56,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
24,24
0,0
58,58
0,0
81,81
58,58
0,0
0,0
26,26
0,0
34,34
61,33
12,12
50,50
6,6
0,0
62,62
0,0
0,0
62,62
0,0
18,18
24,24
31,38
1,1
0,0
0,0
0,0
0,0
0,0
0,0
51,51
10,12
0,0
0,0
3,53
0,0
0,0
58,58
0,0
0,0
0,0
63,63
10,10
0,0
0,0
10,10
0,0
84,84
24,24
37,37
0,0
62,62
0,0
24,24
0,0
79,79
0,0
0,0
0,0
84,84
0,0
0,0
0,0
62,62
25,25
50,50
24,24
24,24
0,0
0,0
0,0
52,52
47,46
50,43
0,0
0,0
0,0
62,62
0,0
0,0
33,33
37,37
58,58
62,26
0,0
8,8
39,46
33,33
62,62
67,67
0,0
0,0
0,0
0,0
42,52
0,0
0,0
61,33
45,45
57,57
62,62
33,33
24,24
0,0
24,24
5,5
42,42
0,0
0,0
33,33
64,64
24,24
12,63
83,83
0,0
0,0
0,0
11,57
10,10
57,57
0,0
0,0
10,10
0,0
0,0
26,26
83,83
0,0
0,0
0,0
0,0
0,0
64,64
14,14
54,54
0,0
0,0
0,0
52,52
0,0
37,37
12,12
0,0
37,37
0,0
0,0
83,83
69,69
0,0
0,0
0,0
12,12
72,72
0,0
0,0
0,0
62,62
33,33
19,19
0,0
0,0
0,0
24,24
70,70
0,0
24,24
69,69
0,0
0,0
0,0
0,0
62,62
0,0
40,40
0,0
0,0
52,52
0,0
0,0
54,54
0,0
0,0
36,51
0,0
24,24
0,0
0,0
40,40
3,53
75,75
0,0
0,0
31,31
38,38
57,57
0,0
0,0
69,69
60,60
0,0
62,62
8,57
43,43
0,0
24,24
0,0
0,0
68,68
0,0
25,51
31,31
0,0
0,0
46,46
0,0
3,75
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
33,33
0,0
26,26
0,0
5,5
72,72
0,0
0,0
63,63
0,0
0,0
51,46
0,0
0,0
0,0
0,0
0,0
0,0
72,72
52,52
0,0
79,79
0,0
1,1
0,0
0,0
0,0
62,67
21,21
20,20
42,42
38,38
0,0
0,0
12,60
69,69
0,0
1,1
25,25
0,0
79,79
59,59
24,24
0,0
83,83
43,43
12,12
72,72
63,63
0,0
0,0
12,12
62,62
0,0
0,0
0,0
19,19
0,0
24,24
0,0
75,75
0,0
12,12
0,0
42,42
0,0
0,0
0,0
0,0
0,0
3,53
0,0
39,31
0,0
0,0
37,37
0,0
0,0
79,79
10,65
0,0
0,0
0,0
62,62
0,0
19,19
40,62
0,0
0,0
24,24
6,6
0,0
38,38
50,50
0,0
20,20
61,61
58,58
62,62
0,0
0,0
0,0
21,21
0,0
0,0
11,11
0,0
0,0
0,0
0,0
0,0
0,0
57,57
0,0
0,0
60,60
79,79
0,0
18,18
0,0
0,0
0,0
61,61
0,0
15,67
0,0
0,0
0,0
0,0
84,84
0,0
0,0
0,0
36,12
83,83
0,0
31,31
52,52
24,24
45,45
0,0
37,37
0,0
75,3
24,24
69,69
33,33
0,0
0,0
37,37
2,2
0,0
33,33
44,44
44,44
0,0
68,62
0,0
0,0
0,0
0,0
0,0
53,53
0,0
12,12
33,33
0,0
45,45
51,77
26,62
39,10
0,0
34,34
0,0
0,0
61,33
0,0
0,0
5,5
34,34
50,50
0,0
48,10
1,1
0,0
33,33
0,0
0,0
62,62
0,0
30,30
0,0
0,0
40,76
0,0
0,0
11,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
50,50
83,83
24,24
0,0
0,0
67,67
83,83
65,65
72,72
0,0
0,0
38,38
76,76
24,24
37,37
62,62
0,0
0,0
21,21
0,0
51,51
0,0
62,62
38,38
0,0
15,53
67,67
75,75
0,0
24,24
0,0
0,0
0,0
12,12
33,53
0,0
62,26
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
34,34
53,53
66,49
0,0
11,11
0,0
0,0
47,79
51,51
33,33
0,0
0,0
0,0
0,0
49,49
0,0
0,0
0,0
0,0
42,21
0,0
0,0
76,23
61,61
0,0
21,21
0,0
62,62
24,24
81,81
83,83
0,0
51,51
59,59
62,62
44,44
8,8
33,33
0,0
60,60
43,43
0,0
69,69
25,25
10,10
0,0
76,76
33,33
0,0
0,0
8,8
19,19
38,38
51,51
0,0
62,62
62,62
69,69
62,62
0,0
0,0
0,0
62,62
27,27
47,47
0,0
0,0
0,0
0,0
0,0
38,38
0,0
62,62
59,59
39,51
42,62
0,0
0,0
0,0
59,59
0,0
0,0
0,0
83,83
12,12
0,0
25,51
0,0
0,0
62,62
0,0
0,0
51,51
0,0
84,84
65,65
0,0
24,24
24,24
59,59
0,0
62,62
0,0
51,60
8,8
1,1
23,23
0,0
0,0
0,0
33,33
0,0
0,0
0,0
62,12
79,79
51,51
24,24
0,0
52,52
0,0
54,61
26,26
0,0
0,0
0,0
30,30
77,12
0,0
51,25
0,0
3,3
0,0
0,0
0,0
53,53
0,0
0,0
0,0
0,0
24,24
44,44
0,0
14,14
0,0
24,24
27,76
1,1
0,0
0,0
0,0
0,0
0,0
54,54
0,0
12,12
0,0
75,75
0,0
0,0
38,38
0,0
1,1
42,61
0,0
62,62
68,68
69,69
10,10
65,65
0,0
0,0
0,0
33,33
31,31
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
75,75
76,76
0,0
42,42
0,0
0,0
33,33
62,62
62,62
0,0
0,0
0,0
0,0
58,58
31,31
0,0
0,0
0,0
24,24
0,0
0,0
52,52
0,0
0,0
0,0
3,53
0,0
0,0
0,0
59,59
81,81
62,62
0,0
33,33
39,51
0,0
0,0
0,0
79,79
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,59
12,12
54,61
53,23
47,60
0,0
0,0
0,0
12,26
38,45
0,0
0,0
0,0
81,81
0,0
0,0
1,1
57,57
0,0
11,57
0,0
0,0
60,60
0,0
24,24
0,0
61,61
0,0
24,24
68,68
76,53
53,33
40,48
61,33
0,0
0,0
51,25
10,10
0,0
52,52
62,62
10,69
1,1
0,0
62,62
0,0
83,83
0,0
50,50
36,12
0,0
0,0
12,12
52,52
0,0
0,0
12,60
0,0
0,0
0,0
0,0
81,81
12,12
0,0
31,31
75,75
0,0
0,0
0,0
40,40
0,0
0,0
44,44
0,0
24,24
0,0
0,0
66,39
1,1
0,0
57,57
33,33
0,0
79,79
0,0
0,0
0,0
69,69
0,0
31,31
83,83
0,0
0,0
72,72
0,0
0,0
0,0
0,0
79,79
0,0
0,0
44,44
77,10
57,57
0,0
47,45
25,25
0,0
0,0
38,44
62,62
0,0
0,0
60,60
54,61
61,33
0,0
47,59
24,24
24,24
0,0
15,53
42,42
0,0
33,33
0,0
0,0
0,0
77,10
38,38
2,2
0,0
0,0
0,0
62,62
0,0
58,58
0,0
0,0
0,0
0,0
68,68
24,24
12,12
0,0
84,84
33,33
57,57
0,0
0,0
76,76
0,0
62,62
0,0
0,0
43,43
61,61
69,69
0,0
48,53
22,63
0,0
0,0
0,0
0,0
43,50
0,0
39,62
0,0
24,24
0,0
0,0
30,30
0,0
64,64
31,31
0,0
65,65
11,11
79,79
70,70
0,0
63,63
24,24
0,0
60,60
0,0
0,0
0,0
0,0
0,0
0,0
31,31
77,70
0,0
25,25
24,24
0,0
0,0
0,0
63,63
8,8
0,0
31,31
62,62
24,24
0,0
0,0
0,0
0,0
46,46
0,0
8,8
0,0
62,62
0,0
0,0
74,76
0,0
25,51
60,60
0,0
59,59
0,0
3,75
0,0
0,0
50,50
81,81
0,0
0,0
74,76
0,0
27,53
0,0
24,24
0,0
66,59
1,1
0,0
54,54
0,0
0,0
0,0
53,33
0,0
25,25
0,0
0,0
0,0
18,18
0,0
0,0
38,38
0,0
0,0
39,10
0,0
11,11
21,21
0,0
61,61
0,0
0,0
0,0
63,63
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
37,37
75,75
0,0
0,0
0,0
0,0
3,2
0,0
0,0
77,77
0,0
0,0
59,59
0,0
0,0
38,38
33,33
0,0
0,0
5,5
0,0
0,0
3,3
0,0
83,83
0,0
24,24
21,21
0,0
0,0
0,0
0,0
33,2
24,24
69,69
0,0
0,0
0,0
62,62
79,79
0,0
0,0
0,0
0,0
22,63
0,0
43,43
24,24
0,0
81,81
0,0
0,0
0,0
68,62
0,0
0,0
0,0
48,49
3,75
0,0
0,0
0,0
0,0
77,60
0,0
42,53
0,0
70,84
24,24
0,0
40,76
59,59
0,0
0,0
0,0
53,53
0,0
70,70
10,60
0,0
0,0
0,0
68,68
0,0
33,33
24,24
77,84
79,79
0,0
3,3
69,69
68,68
25,25
2,33
0,0
60,12
0,0
0,0
0,0
49,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,76
0,0
0,0
0,0
0,0
58,58
68,68
68,68
58,58
49,62
0,0
0,0
0,0
39,47
14,14
24,24
63,63
69,69
0,0
24,24
0,0
60,60
0,0
24,24
81,81
0,0
0,0
0,0
83,83
25,25
24,24
0,0
0,0
24,24
69,69
38,44
83,83
77,84
0,0
0,0
69,69
59,59
58,58
5,5
0,0
0,0
62,62
0,0
0,0
77,70
18,18
40,62
0,0
3,53
73,73
0,0
25,25
0,0
62,62
46,62
0,0
0,0
0,0
0,0
0,0
12,36
18,18
0,0
0,0
0,0
0,0
45,45
0,0
31,12
0,0
24,24
0,0
0,0
2,2
24,24
62,62
33,33
31,38
31,31
59,59
61,61
0,0
10,10
0,0
0,0
14,14
0,0
0,0
39,46
26,62
0,0
58,58
0,0
24,24
38,38
0,0
33,33
62,62
0,0
0,0
0,0
68,68
0,0
83,83
0,0
2,2
12,12
0,0
3,3
0,0
0,0
0,0
0,0
0,0
2,2
39,60
0,0
24,24
0,0
37,37
0,0
0,0
70,70
81,81
0,0
0,0
0,0
83,83
0,0
75,75
0,0
42,42
0,0
68,68
30,30
0,0
0,0
24,24
84,84
69,69
24,24
62,62
51,45
0,0
0,0
62,62
0,0
31,31
0,0
0,0
24,24
0,0
0,0
0,0
0,0
62,62
81,81
84,84
0,0
0,0
0,0
62,62
0,0
24,24
0,0
0,0
0,0
46,46
72,72
0,0
0,0
0,0
0,0
33,33
24,24
47,10
62,62
10,10
0,0
0,0
0,0
58,58
0,0
33,33
0,0
0,0
81,81
69,69
67,67
0,0
68,68
0,0
0,0
52,52
14,14
10,10
50,50
0,0
0,0
23,84
0,0
0,0
10,10
62,62
0,0
0,0
0,0
0,0
24,24
0,0
0,0
24,24
72,72
51,33
0,0
23,84
43,43
0,0
0,0
65,65
0,0
24,24
0,0
0,0
0,0
0,0
31,31
0,0
0,0
61,61
24,24
0,0
0,0
0,0
51,51
26,26
42,42
79,79
0,0
0,0
0,0
24,24
81,81
51,25
36,36
59,59
0,0
0,0
2,2
0,0
52,52
38,38
0,0
26,63
0,0
51,51
0,0
2,2
43,43
0,0
23,84
0,0
79,79
62,62
8,8
84,84
0,0
0,0
0,0
31,31
0,0
0,0
0,0
50,50
43,43
1,1
0,0
60,60
0,0
20,20
0,0
25,25
0,0
10,10
69,69
24,24
0,0
0,0
0,0
0,0
0,0
12,12
0,0
5,5
0,0
54,54
0,0
0,0
51,51
0,0
59,59
62,62
74,76
0,0
27,53
0,0
0,0
76,76
62,62
0,0
0,0
0,0
75,40
83,83
10,10
0,0
0,0
81,81
38,38
0,0
0,0
77,77
44,44
62,62
40,75
0,0
0,0
0,0
38,10
65,65
68,68
38,63
66,76
83,83
0,0
24,24
0,0
61,61
0,0
76,53
0,0
24,24
0,0
0,0
68,68
0,0
83,83
0,0
0,0
63,63
18,18
0,0
15,33
62,62
0,0
48,12
0,0
0,0
33,33
40,49
53,53
0,0
11,24
14,14
0,0
0,0
31,31
11,24
68,68
0,0
10,10
0,0
31,31
0,0
0,0
0,0
47,10
62,62
33,33
0,0
0,0
0,0
51,10
0,0
58,58
61,61
0,0
0,0
0,0
12,12
0,0
77,12
0,0
5,5
38,46
0,0
0,0
84,84
61,61
25,51
0,0
0,0
0,0
0,0
77,77
79,79
0,0
0,0
0,0
0,0
51,51
0,0
0,0
0,0
59,59
0,0
47,47
1,1
52,52
62,62
21,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
59,59
0,0
65,65
0,0
37,37
39,47
38,38
0,0
62,62
68,68
0,0
2,2
0,0
0,0
0,0
10,10
0,0
39,62
79,79
70,70
0,0
43,43
0,0
51,25
33,33
10,10
2,2
0,0
24,24
60,60
24,24
0,0
0,0
0,0
54,54
0,0
80,80
12,60
0,0
0,0
24,24
61,61
0,0
0,0
0,0
8,8
62,62
0,0
0,0
53,76
63,63
33,33
0,0
58,58
68,68
3,53
26,26
0,0
84,84
0,0
24,24
0,0
57,57
62,62
0,0
0,0
43,43
81,81
12,60
0,0
0,0
0,0
0,0
77,10
65,65
81,81
30,30
0,0
0,0
3,3
68,68
0,0
60,60
38,63
0,0
0,0
60,60
37,37
83,83
0,0
0,0
58,58
38,38
0,0
0,0
11,11
0,0
0,0
0,0
18,18
0,0
53,53
76,76
68,68
59,59
0,0
51,77
0,0
0,0
0,0
0,0
0,0
0,0
56,56
47,46
0,0
0,0
0,0
0,0
62,62
45,45
59,59
6,6
70,70
0,0
24,24
62,62
0,0
62,26
0,0
33,33
2,2
0,0
68,68
0,0
3,3
0,0
12,12
0,0
51,51
33,33
33,33
38,38
0,0
12,12
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,51
0,0
30,30
12,12
0,0
68,68
0,0
51,10
65,65
0,0
0,0
0,0
38,38
79,79
0,0
57,57
0,0
0,0
76,76
12,63
72,72
0,0
62,62
10,77
10,10
0,0
24,24
0,0
0,0
33,33
14,14
15,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
2,2
45,45
1,1
20,20
59,59
0,0
38,38
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
30,30
0,0
0,0
24,24
59,59
0,0
24,24
0,0
3,53
0,0
79,79
50,50
0,0
0,0
38,38
79,79
51,51
0,0
0,0
19,19
38,38
0,0
12,12
0,0
11,11
0,0
54,54
52,52
0,0
62,62
0,0
0,0
33,0
57,57
50,50
0,0
70,84
24,24
0,0
78,45
0,0
0,0
0,0
75,75
0,0
0,0
51,46
0,0
0,0
10,84
0,0
24,24
0,0
0,0
0,0
0,0
38,38
0,0
0,0
0,0
0,0
19,19
0,0
0,0
0,0
0,0
64,64
81,81
60,60
0,0
10,46
6,6
44,44
62,62
0,0
0,0
62,62
0,0
38,38
0,0
0,0
12,12
0,0
0,0
0,0
27,53
3,3
33,33
0,0
24,24
0,0
0,0
77,60
62,62
0,0
0,0
0,0
60,60
0,0
62,62
24,24
10,12
0,0
0,0
62,62
0,0
0,0
62,62
76,76
37,37
8,8
0,0
0,0
0,0
0,0
0,0
59,59
3,53
0,0
0,0
62,62
51,46
0,0
0,0
24,24
0,0
0,0
0,0
77,10
0,0
21,21
0,0
0,0
26,26
0,0
0,0
25,51
62,62
72,72
0,0
0,0
23,84
24,24
30,30
11,8
14,14
24,24
69,69
37,37
34,34
47,58
0,0
46,46
45,45
0,0
72,72
0,0
0,0
11,11
0,0
0,0
62,62
0,0
0,0
0,0
64,64
0,0
76,76
44,44
0,0
0,0
79,79
0,0
24,24
0,0
18,18
24,24
18,18
48,53
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
10,10
58,58
81,81
0,0
0,0
0,0
49,62
51,12
0,0
0,0
45,45
0,0
61,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
58,58
76,76
21,21
0,0
0,0
0,0
65,65
12,12
62,62
53,53
70,77
14,14
43,43
0,0
0,0
0,0
12,12
0,0
17,17
0,0
24,24
38,38
0,0
38,38
62,62
0,0
0,0
0,0
33,33
0,0
38,38
0,0
0,0
21,21
0,0
10,10
0,0
0,0
83,83
0,0
0,0
0,0
0,0
68,68
38,38
0,0
0,0
0,0
0,0
58,58
0,0
72,72
0,0
40,23
54,54
62,62
0,0
0,0
79,79
25,51
0,0
0,0
51,60
51,25
0,0
0,0
0,0
57,57
0,0
0,0
0,0
24,24
0,0
83,83
48,48
24,24
0,0
0,0
0,0
24,24
61,61
3,3
33,33
0,0
0,0
31,31
31,31
0,0
0,0
11,11
0,0
0,0
8,8
44,44
5,5
69,69
50,50
0,0
24,24
0,0
0,0
0,0
43,43
24,24
62,62
21,21
0,0
0,0
0,0
0,0
76,76
26,26
38,38
2,2
0,0
0,0
24,24
24,24
0,0
0,0
49,49
0,0
79,79
18,18
57,57
9,9
0,0
50,50
0,0
0,0
67,67
0,0
0,0
0,0
43,43
0,0
60,60
58,58
0,0
0,0
0,0
0,0
26,63
0,0
0,0
54,54
23,84
0,0
27,53
0,0
0,0
0,0
74,67
0,0
0,0
75,75
69,69
12,12
24,24
0,0
62,62
47,48
0,0
54,54
21,21
75,75
0,0
62,62
31,31
60,12
0,0
50,50
0,0
62,62
0,0
10,77
12,12
62,62
0,0
0,0
10,65
0,0
0,0
0,0
0,0
1,1
24,24
0,0
0,0
81,81
18,18
76,76
0,0
0,0
0,0
30,30
0,0
63,63
0,0
0,0
36,51
0,0
0,0
60,60
11,11
0,0
24,24
52,52
0,0
0,0
0,0
0,0
0,0
0,0
53,53
0,0
0,0
0,0
0,0
42,42
0,0
24,24
0,0
0,0
12,12
49,40
0,0
0,0
0,0
37,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,40
0,0
25,25
25,25
42,42
1,1
0,0
40,23
0,0
0,0
0,0
35,35
25,51
0,0
59,59
79,79
0,0
0,0
0,0
0,0
76,76
0,0
0,0
76,76
0,0
62,62
0,0
0,0
0,0
62,62
0,0
5,5
0,0
0,0
59,59
0,0
61,61
51,60
0,0
26,26
0,0
12,63
15,76
50,50
18,18
0,0
12,12
31,31
0,0
0,0
0,0
0,0
33,33
25,25
0,0
0,0
68,68
0,0
79,79
0,0
72,72
0,0
0,0
0,0
0,0
79,79
72,72
0,0
46,46
17,17
62,62
0,0
81,81
0,0
0,0
21,21
18,18
59,59
0,0
0,0
0,0
81,81
0,0
31,31
0,0
0,0
65,65
44,44
0,0
8,8
77,77
42,61
79,79
65,65
0,0
50,50
72,72
49,49
75,75
0,0
77,84
0,0
3,75
0,0
0,0
20,20
0,0
0,0
23,84
76,53
0,0
0,0
36,36
43,50
0,0
0,0
62,62
0,0
12,12
59,59
57,57
76,67
47,77
0,0
46,84
0,0
0,0
0,0
0,0
60,60
0,0
37,37
75,75
0,0
0,0
0,0
0,0
0,0
62,62
0,0
77,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,63
0,0
33,33
38,38
0,0
51,12
0,0
0,0
0,0
9,28
72,72
0,0
0,0
83,83
62,62
1,1
0,0
0,0
0,0
38,38
58,58
83,83
0,0
5,5
0,0
62,62
61,61
0,0
0,0
0,0
42,53
0,0
54,51
33,33
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
33,0
24,24
3,3
80,80
0,0
51,36
77,77
59,47
0,0
38,31
25,51
0,0
0,0
0,0
0,0
0,0
26,62
84,84
0,0
38,31
26,26
0,0
0,0
0,0
30,30
0,0
0,0
0,0
62,62
1,1
25,51
62,62
0,0
0,0
65,65
0,0
63,63
0,0
0,0
0,0
0,0
63,63
0,0
32,32
0,0
0,0
0,0
1,1
51,12
18,18
0,0
0,0
0,0
0,0
0,0
0,0
51,12
0,0
24,24
52,52
0,0
51,60
0,0
58,58
51,51
0,0
62,62
0,0
0,0
76,23
0,0
0,0
0,0
0,0
0,0
52,52
68,68
34,34
24,24
10,10
0,0
51,51
0,0
0,0
21,21
33,33
1,1
79,79
0,0
24,24
75,75
62,62
0,0
24,24
0,0
0,0
0,0
75,75
11,11
33,33
0,0
61,61
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
24,24
62,62
62,62
0,0
34,34
0,0
63,63
2,2
0,0
0,0
0,0
33,33
60,60
0,0
42,51
0,0
10,10
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
70,70
0,0
65,65
0,0
33,33
0,0
0,0
0,0
43,43
79,79
75,76
62,62
0,0
0,0
50,50
62,62
79,79
0,0
75,75
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
0,0
76,76
76,76
0,0
60,60
0,0
65,65
43,43
59,59
62,62
63,63
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
24,24
75,3
0,0
44,44
0,0
61,61
50,50
14,14
54,54
0,0
0,0
0,0
24,24
77,60
0,0
31,31
0,0
0,0
0,0
62,62
21,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
48,49
76,76
0,0
24,24
0,0
0,0
20,20
77,84
1,1
83,83
62,62
0,0
0,0
38,38
51,51
0,0
24,24
19,50
0,0
51,54
0,0
48,77
62,62
0,0
0,0
0,0
58,58
0,0
43,43
0,0
0,0
33,33
0,0
0,0
0,0
1,1
50,50
0,0
51,51
3,3
10,79
49,80
10,46
12,12
38,38
10,10
81,81
10,77
62,62
0,0
0,0
0,0
24,24
51,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,61
76,76
0,0
0,0
24,24
0,0
0,0
0,0
0,0
12,12
51,51
54,51
0,0
0,0
30,30
0,0
45,45
0,0
83,83
54,54
8,57
69,69
33,33
43,43
0,0
15,53
10,59
70,70
18,18
76,76
81,81
0,0
24,24
0,0
53,53
0,0
0,0
36,12
57,57
0,0
0,0
7,7
0,0
0,0
0,0
0,0
0,0
33,33
0,0
33,33
12,12
0,0
69,69
84,84
0,0
5,5
24,24
0,0
0,0
0,0
21,21
62,40
62,62
0,0
54,54
81,81
0,0
12,12
0,0
0,0
0,0
0,0
62,62
0,0
62,62
0,0
24,24
0,0
84,84
12,12
57,57
0,0
38,54
38,46
31,31
0,0
2,33
0,0
57,8
0,0
11,8
62,62
0,0
12,12
0,0
0,0
49,49
0,0
0,0
51,51
0,0
19,19
26,26
12,12
62,62
0,0
60,60
72,72
0,0
0,0
45,45
0,0
0,0
0,0
0,0
50,43
44,44
45,45
0,0
0,0
26,26
0,0
0,0
24,24
83,83
0,0
5,5
38,38
52,52
31,31
0,0
62,62
61,61
0,0
0,0
62,62
20,20
83,83
62,62
0,0
0,0
0,0
0,0
62,62
10,10
79,79
0,0
24,24
19,50
46,46
33,33
47,65
83,83
11,11
0,0
0,0
0,0
62,62
0,0
0,0
38,38
52,52
24,24
76,76
0,0
0,0
6,6
0,0
45,45
0,0
0,0
62,62
0,0
0,0
0,0
24,24
51,25
10,10
12,12
37,37
53,53
0,0
0,0
54,54
0,0
59,59
0,0
0,0
0,0
0,0
0,0
0,0
54,54
0,0
21,21
0,0
0,0
1,1
24,24
44,44
0,0
0,0
75,75
2,2
61,61
81,81
25,25
38,38
46,46
79,79
24,24
30,30
37,37
12,12
38,38
68,68
0,0
5,5
0,0
46,77
0,0
0,0
43,43
31,31
53,53
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
0,0
0,0
59,59
12,12
52,52
0,0
0,0
83,83
0,0
63,63
63,63
51,10
0,0
47,10
44,44
0,0
0,0
0,0
0,0
0,0
68,68
37,37
0,0
48,62
0,0
27,79
0,0
0,0
24,24
51,84
21,21
0,0
51,51
0,0
20,20
0,0
0,0
0,0
31,31
68,68
0,0
0,0
0,0
33,33
0,0
47,77
0,0
12,12
0,0
50,50
0,0
0,0
61,61
62,62
84,84
0,0
72,72
76,76
0,0
